Price,Close,High,Low,Open,Volume,Symbol
Ticker,XLK,XLK,XLK,XLK,XLK,
Date,,,,,,
2011-03-07,21.37596321105957,21.744797558516716,21.244822457146164,21.744797558516716,14804700,Tech
2011-03-08,21.556276321411133,21.64643615491108,21.31038785609221,21.392351198972094,10963200,Tech
2011-03-09,21.46611213684082,21.54807545713799,21.334971449693473,21.49070003860576,11863500,Tech
2011-03-10,21.064504623413086,21.236626279228975,21.031718652788463,21.220233293916664,14795600,Tech
2011-03-11,21.146455764770508,21.228419086698523,20.94974473013547,20.94974473013547,11382200,Tech
2011-03-14,21.04810905456543,21.187446285974975,20.925164806456053,21.039912562915347,9614800,Tech
2011-03-15,20.73664665222168,20.843199470214184,20.384206924725504,20.433384306626238,14894700,Tech
2011-03-16,20.22847557067871,20.69566458038176,20.097334850878582,20.6218977300791,21381100,Tech
2011-03-17,20.441579818725586,20.63829090023051,20.408793856814412,20.507150179227228,10933100,Tech
2011-03-18,20.477764129638672,20.724485124335434,20.453093128191693,20.71626093431849,18415100,Tech
2011-03-21,20.823171615600586,20.946531324786086,20.773828045647146,20.806723236081503,8900600,Tech
2011-03-22,20.790285110473633,20.872523905217342,20.765612530887843,20.856077087431277,9139300,Tech
2011-03-23,20.905414581298828,20.962982348272575,20.65047094101338,20.740933902570408,5835600,Tech
2011-03-24,21.234373092651367,21.259045663557483,20.971205277401772,21.069893992422326,10400600,Tech
2011-03-25,21.283716201782227,21.398853294896366,21.259045200017955,21.300164582027655,6240100,Tech
2011-03-28,21.234373092651367,21.415302142088393,21.21792471204729,21.36595700027616,8266100,Tech
2011-03-29,21.382404327392578,21.390628517289418,21.11101233521213,21.2097010453704,5135800,Tech
2011-03-30,21.472869873046875,21.52221344618039,21.42352473130945,21.50576506560125,6227300,Tech
2011-03-31,21.431745529174805,21.505761661461044,21.398850341827398,21.43996971816257,6216000,Tech
2011-04-01,21.3906307220459,21.579782403357836,21.324838764693748,21.53043882749472,10937400,Tech
2011-04-04,21.316612243652344,21.448196143972112,21.23437191380153,21.43997195412665,5869800,Tech
2011-04-05,21.283716201782227,21.439972676906066,21.259045200017955,21.308388772150373,9914200,Tech
2011-04-06,21.439973831176758,21.472870593438692,21.31661410990242,21.431749640611272,10946600,Tech
2011-04-07,21.44820213317871,21.52221829385237,21.275498804009683,21.415306933215007,9150300,Tech
2011-04-08,21.32484245300293,21.530442551364153,21.250826292104545,21.530442551364153,6367000,Tech
2011-04-11,21.29194450378418,21.407081619133486,21.226152538700653,21.357736468867706,5796400,Tech
2011-04-12,21.119239807128906,21.22615115519466,21.04522365515874,21.168583385574326,8053400,Tech
2011-04-13,21.250823974609375,21.33306431870605,21.13568843403649,21.226151400799143,7222200,Tech
2011-04-14,21.2097110748291,21.234382087582002,21.0287819487501,21.143917524542502,5507500,Tech
2011-04-15,21.168575286865234,21.217918846432713,21.045215603644802,21.15212691080825,10171800,Tech
2011-04-18,20.979433059692383,20.987657251402524,20.72448939109471,20.946536292851818,8813500,Tech
2011-04-19,21.036989212036133,21.036989212036133,20.905405354570338,21.00409403197134,9963900,Tech
2011-04-20,21.48109245300293,21.513987643091316,21.33306017609573,21.349506986838026,9224500,Tech
2011-04-21,21.67024803161621,21.686696413939174,21.563335115121024,21.678472222777692,10148000,Tech
2011-04-25,21.686689376831055,21.71136037370594,21.620897437492086,21.670240999845422,6259700,Tech
2011-04-26,21.86761474609375,21.941630866913144,21.70313412902767,21.736030879882254,7200000,Tech
2011-04-27,21.99920082092285,22.032097575080115,21.826497567407937,21.916960504133264,8016900,Tech
2011-04-28,22.007429122924805,22.032101693154363,21.908740410610438,21.949861360993037,8481800,Tech
2011-04-29,21.990982055664062,22.032103008501636,21.9251900997279,21.990982055664062,7500000,Tech
2011-05-02,21.908742904663086,22.114342974169624,21.884071900228893,22.089671969735427,6707500,Tech
2011-05-03,21.916963577270508,21.958084525732954,21.777155489705773,21.908739387578017,8151800,Tech
2011-05-04,21.851173400878906,21.966308928705846,21.70314111161346,21.925189545511632,10876900,Tech
2011-05-05,21.73603057861328,21.958078937993793,21.662014458819776,21.793598323207476,13400000,Tech
2011-05-06,21.77715492248535,22.04032271137522,21.760706543528798,21.925187195886842,10634500,Tech
2011-05-09,21.86761474609375,21.941630866913144,21.7442550675959,21.82649537612894,3944100,Tech
2011-05-10,22.06499671936035,22.089669289404856,21.884069244845552,21.916964436301036,13566000,Tech
2011-05-11,21.86761474609375,22.106109915375807,21.7442550675959,22.05676635769735,11842400,Tech
2011-05-12,22.032102584838867,22.056773587463045,21.686694430665007,21.810054149597686,10967700,Tech
2011-05-13,21.76070785522461,21.9745320887375,21.73603685390641,21.9498610874193,10204100,Tech
2011-05-16,21.44820213317871,21.76893778369505,21.40708274107302,21.662026423057693,16969400,Tech
2011-05-17,21.44820213317871,21.456426325320702,21.209706835478016,21.32484238825737,55050600,Tech
2011-05-18,21.604448318481445,21.637343502719332,21.423519315060783,21.46464025611253,11957700,Tech
2011-05-19,21.64557647705078,21.69492005773834,21.513992549481195,21.68669743479387,8118500,Tech
2011-05-20,21.5222110748291,21.678467535906552,21.472867507132335,21.62089977882637,13429300,Tech
2011-05-23,21.217920303344727,21.300160620673143,21.135681554619897,21.226144491937927,12598400,Tech
2011-05-24,21.152130126953125,21.2754913975339,21.14390593767416,21.267267208254935,8765700,Tech
2011-05-25,21.217920303344727,21.324833186452743,21.086336423060697,21.119233177433497,12408100,Tech
2011-05-26,21.357728958129883,21.398849902223954,21.176801509926843,21.185025698745658,11132100,Tech
2011-05-27,21.46464729309082,21.46464729309082,21.34951018900285,21.374182761722565,12554600,Tech
2011-05-31,21.76070785522461,21.76070785522461,21.538661000341552,21.64557233279607,10672600,Tech
2011-06-01,21.308387756347656,21.777155590768444,21.291939376886344,21.70313945179634,16627500,Tech
2011-06-02,21.32484245300293,21.40708280606827,21.22615371560366,21.33306664516989,10404900,Tech
2011-06-03,21.004104614257812,21.209704691208948,20.9794320403262,21.078119198844448,10777300,Tech
2011-06-06,20.84783935546875,21.053439346018536,20.83139097975994,20.987647411786742,8436000,Tech
2011-06-07,20.782052993774414,20.96298046927521,20.77382880371476,20.913636897521148,8791000,Tech
2011-06-08,20.642244338989258,20.75737985948773,20.58467657874002,20.699812099238493,9993600,Tech
2011-06-09,20.658693313598633,20.740932077120846,20.592901361618544,20.65046912352564,5333500,Tech
2011-06-10,20.370847702026367,20.609342878456435,20.354399326106098,20.584671883179492,10899200,Tech
2011-06-13,20.387304306030273,20.48599146417398,20.313288153120446,20.387304306030273,11664900,Tech
2011-06-14,20.642244338989258,20.699812099238493,20.543555629559265,20.56822819906772,9117200,Tech
2011-06-15,20.255714416503906,20.54355477437169,20.21459503763869,20.444867637653665,16561700,Tech
2011-06-16,20.206371307373047,20.354403584418147,20.058339030327943,20.239268066095864,9205900,Tech
2011-06-17,20.18821144104004,20.435918919197224,20.13866868550001,20.41940466735055,19947900,Tech
2011-06-20,20.26251792907715,20.32031621833916,20.09737860985546,20.10563573330507,8727100,Tech
2011-06-21,20.625818252563477,20.667103862487537,20.27902700362632,20.369853770574263,14340900,Tech
2011-06-22,20.477201461791992,20.63408369297899,20.46068878605043,20.51022996304636,11046200,Tech
2011-06-23,20.617570877075195,20.634085128851563,20.17995422920158,20.22949540964495,12575200,Tech
2011-06-24,20.26251792907715,20.559766498836815,20.237746558728315,20.5515093753872,11760600,Tech
2011-06-27,20.535001754760742,20.6423412362395,20.24600866247626,20.303806965956024,11981000,Tech
2011-06-28,20.79096031188965,20.799217434974327,20.576279836343613,20.59279408251297,8059400,Tech
2011-06-29,20.95610237121582,20.95610237121582,20.741423426276505,20.865277148321656,8282800,Tech
2011-06-30,21.220325469970703,21.245095269250225,21.022157626421496,21.046929000586527,9098500,Tech
2011-07-01,21.56711769104004,21.60014461635389,21.179040688124665,21.245096113637942,11451300,Tech
2011-07-05,21.600143432617188,21.633171931006576,21.501061087219995,21.55060225991859,8155900,Tech
2011-07-06,21.6992244720459,21.740508514666153,21.509313781291,21.59188344141679,6758600,Tech
2011-07-07,21.96344757080078,22.01298874018436,21.8230796118095,21.839593859899153,13009100,Tech
2011-07-08,21.856115341186523,21.856115341186523,21.63317920167378,21.757032962488864,11954200,Tech
2011-07-11,21.4928035736084,21.723996758607633,21.4184910284628,21.616657290555914,11690700,Tech
2011-07-12,21.302888870239258,21.501056670093487,21.27811907642135,21.42674413886944,9430900,Tech
2011-07-13,21.352436065673828,21.57537213100609,21.286380643559546,21.410234363163138,5580100,Tech
2011-07-14,21.170785903930664,21.534091571867215,21.088217794073685,21.393723580270304,10747700,Tech
2011-07-15,21.401973724365234,21.426745094172727,21.245091532021586,21.377202354557742,14235400,Tech
2011-07-18,21.32766342163086,21.41023308807765,21.13775429122302,21.29463649998338,8380600,Tech
2011-07-19,21.839595794677734,21.847851344568543,21.517574227943022,21.53408847749568,12320400,Tech
2011-07-20,21.773544311523438,22.004737547555592,21.732258680170695,22.004737547555592,5926800,Tech
2011-07-21,21.87262725830078,21.979968327784885,21.633176889634278,21.740516384232535,11212200,Tech
2011-07-22,22.062528610229492,22.10381422802217,21.839592573690183,21.864362369480503,6315000,Tech
2011-07-25,22.004730224609375,22.12032837904139,21.831335355289276,21.880876521539978,5902800,Tech
2011-07-26,22.103818893432617,22.19464412197624,21.988220714099324,22.021249215304728,8329400,Tech
2011-07-27,21.5175724029541,21.897392236023595,21.476288357459442,21.88087798787158,13465700,Tech
2011-07-28,21.48454475402832,21.723995044582804,21.410232214745985,21.48454475402832,10704600,Tech
2011-07-29,21.3111515045166,21.542346280880118,21.146013728444576,21.286381704292857,11477500,Tech
2011-08-01,21.29464340209961,21.64143327878552,21.04693432247065,21.583634966004535,11998100,Tech
2011-08-02,20.848764419555664,21.28638261591507,20.815735917995422,21.170784435339854,21124100,Tech
2011-08-03,21.063446044921875,21.12124435075731,20.576286645900755,20.865279749963648,21535600,Tech
2011-08-04,20.212976455688477,20.857017951170718,20.179949534704583,20.815732331334146,33695900,Tech
2011-08-05,20.089130401611328,20.44417899308264,19.49463142337846,20.353352169714825,32841700,Tech
2011-08-08,18.957921981811523,19.80012972879584,18.957921981811523,19.47810976813699,44960800,Tech
2011-08-09,19.824905395507812,19.833162521273156,18.67719168718199,19.172606634016983,41803000,Tech
2011-08-10,19.048755645751953,19.643256187548403,18.999214458897562,19.453345417315685,34620600,Tech
2011-08-11,19.77535629272461,20.031320789354236,19.230398809636977,19.337738251809053,31596500,Tech
2011-08-12,19.915733337402344,20.056101333629822,19.725822583763428,20.031329954924104,14585900,Tech
2011-08-15,20.270776748657227,20.295548123003318,19.97352813093172,20.072610478545048,34968200,Tech
2011-08-16,20.12214469909668,20.27076815752728,19.849665996313306,20.105630456531664,20233200,Tech
2011-08-17,20.031333923339844,20.287298587798343,19.82491045122161,20.105646499293297,21577300,Tech
2011-08-18,19.057003021240234,19.469849708507038,18.867093923069937,19.461592585775488,30947500,Tech
2011-08-19,18.594621658325195,19.15609360083265,18.553336030266895,18.80930219957132,37744700,Tech
2011-08-22,18.693702697753906,19.015724274359386,18.61939014737461,18.974438649212235,20322400,Tech
2011-08-23,19.379032135009766,19.395546388314262,18.759761810064024,18.825817248396135,18570200,Tech
2011-08-24,19.552419662475586,19.60196082474379,19.222142622545622,19.3625105613765,22489300,Tech
2011-08-25,19.271686553955078,19.64324926156921,19.20563113647761,19.55242247195567,20437800,Tech
2011-08-26,19.651512145996094,19.709312035888395,18.990957724658028,19.19738117818692,23166400,Tech
2011-08-29,20.14691925048828,20.15517637372265,19.84141356524277,19.84967068847714,19926000,Tech
2011-08-30,20.2294979095459,20.336837409585517,19.957019021106635,20.105644155689127,12470200,Tech
2011-08-31,20.17995262145996,20.477201255324047,20.01481326662444,20.336833276179537,12260300,Tech
2011-09-01,19.95701789855957,20.378121897894967,19.948760772115442,20.22123964522825,11321600,Tech
2011-09-02,19.502880096435547,19.72581613233142,19.428567559508497,19.618476676150838,14339500,Tech
2011-09-06,19.41204833984375,19.45333237205666,18.990944596755593,19.08177135748585,11431600,Tech
2011-09-07,19.915733337402344,19.915733337402344,19.65151002253207,19.692795653708266,10757700,Tech
2011-09-08,19.81664276123047,20.105635783142134,19.76710159529527,19.841414131640704,9456000,Tech
2011-09-09,19.39554214477539,19.775362013248877,19.29645979639833,19.668020965140606,16506900,Tech
2011-09-12,19.62672996520996,19.63498708713147,19.172597708836793,19.197369074601323,11252600,Tech
2011-09-13,19.85793113708496,19.915731013988577,19.585452302653238,19.717563157233126,16342200,Tech
2011-09-14,20.155183792114258,20.3781214768418,19.767108306573785,20.006558668962562,16810800,Tech
2011-09-15,20.477201461791992,20.51848708835995,20.196465500672364,20.353347731859362,12576900,Tech
2011-09-16,20.704294204711914,20.704294204711914,20.49708549190044,20.546816721206646,15003600,Tech
2011-09-19,20.654577255249023,20.737461107508146,20.273312167208264,20.439079871726506,11764400,Tech
2011-09-20,20.604839324951172,20.961238640329213,20.58826224496211,20.770605382209716,24734100,Tech
2011-09-21,20.298168182373047,20.845199134938053,20.289879642985426,20.687720048327748,22080800,Tech
2011-09-22,19.66826057434082,19.958353234966996,19.411322083330354,19.767721502310128,41231000,Tech
2011-09-23,19.892044067382812,19.95835081770565,19.52735615016839,19.610239983291343,26098900,Tech
2011-09-26,20.140697479248047,20.182140193436513,19.65168451796944,19.983219907965573,20508100,Tech
2011-09-27,20.397634506225586,20.704302640849882,20.28159650477415,20.488805302014548,21943400,Tech
2011-09-28,20.107547760009766,20.58827224709519,20.090970671967273,20.463947248532744,12328800,Tech
2011-09-29,20.06609535217285,20.480512867889374,19.751138735814333,20.405919169467573,19692900,Tech
2011-09-30,19.560504913330078,19.96663384449794,19.53563929599757,19.800866224035587,16486600,Tech
2011-10-03,19.121231079101562,19.69312790749117,19.096367030613724,19.4030352217354,23539400,Tech
2011-10-04,19.51078224182129,19.51906920302057,18.73167667623499,18.91401985929657,16976100,Tech
2011-10-05,19.916906356811523,19.950058935983254,19.3118555829345,19.46933468141296,13240100,Tech
2011-10-06,20.215293884277344,20.223582427566203,19.759435069536,19.875471513824053,10667400,Tech
2011-10-07,20.140697479248047,20.34790630755668,20.016372498438447,20.240158412422467,9772600,Tech
2011-10-10,20.762317657470703,20.778894738110683,20.36447720737572,20.36447720737572,8208300,Tech
2011-10-11,20.853487014770508,20.903216668646134,20.63798974013986,20.68771939401549,10772300,Tech
2011-10-12,20.944669723510742,21.168455647951415,20.944669723510742,21.019265031657632,9613300,Tech
2011-10-13,21.17673110961914,21.193308187066414,20.878351619953772,20.928081271418478,9975700,Tech
2011-10-14,21.549713134765625,21.582867298409557,21.367369977356596,21.466829306533327,11503000,Tech
2011-10-17,21.20989418029785,21.516562337597783,21.118721796889762,21.508275376267758,8901300,Tech
2011-10-18,21.400524139404297,21.52484910048871,20.952953963324884,21.151874217235473,8709800,Tech
2011-10-19,20.986108779907227,21.317642571675545,20.944667648765368,21.276201440533686,12244800,Tech
2011-10-20,20.89493751525879,21.002686991412393,20.637999010464505,20.97782136286666,8937700,Tech
